,name of company,college name,region,year
0,3D PLM Software (Dassault),Army Institute of Technology,Pune,2018
1,Mindstix Software Labs,Army Institute of Technology,Pune,2018
2,Accops Systems,Army Institute of Technology,Pune,2018
3,Mu Sigma,Army Institute of Technology,Pune,2018
4,Adobe,Army Institute of Technology,Pune,2018
5,Must Garments,Army Institute of Technology,Pune,2018
6,Amazon,Army Institute of Technology,Pune,2018
7,NTT Data,Army Institute of Technology,Pune,2018
8,Amdocs,Army Institute of Technology,Pune,2018
9,Optymyze,Army Institute of Technology,Pune,2018
10,Amura Marketing Technologies,Army Institute of Technology,Pune,2018
11,Oracle Fin Serv Software ,Army Institute of Technology,Pune,2018
12,Atos India,Army Institute of Technology,Pune,2018
13,Oracle GBU,Army Institute of Technology,Pune,2018
14,Barclays,Army Institute of Technology,Pune,2018
15,Pernod Ricard India,Army Institute of Technology,Pune,2018
16,Bitwise,Army Institute of Technology,Pune,2018
17,Persistent Systems,Army Institute of Technology,Pune,2018
18,Blue Bricks,Army Institute of Technology,Pune,2018
19,Praj Industries,Army Institute of Technology,Pune,2018
20,Bristlecone India,Army Institute of Technology,Pune,2018
21,Precision Automation (PARI),Army Institute of Technology,Pune,2018
22,Capgemini,Army Institute of Technology,Pune,2018
23,Principal Global Services,Army Institute of Technology,Pune,2018
24,Commvault,Army Institute of Technology,Pune,2018
25,Reliance Jio,Army Institute of Technology,Pune,2018
26,Continental Automotive,Army Institute of Technology,Pune,2018
27,Renata Precision Components,Army Institute of Technology,Pune,2018
28,Deloitte,Army Institute of Technology,Pune,2018
29,Robert Bosch Engineering,Army Institute of Technology,Pune,2018
30,Directi,Army Institute of Technology,Pune,2018
31,Saba Software,Army Institute of Technology,Pune,2018
32,Edelweiss Financial Services,Army Institute of Technology,Pune,2018
33,Saint Gobain,Army Institute of Technology,Pune,2018
34,eLitmus,Army Institute of Technology,Pune,2018
35,Samsung R&D,Army Institute of Technology,Pune,2018
36,Epic Research Pvt Ltd,Army Institute of Technology,Pune,2018
37,Sanmar Group,Army Institute of Technology,Pune,2018
38,FIGmd,Army Institute of Technology,Pune,2018
39,Sapient,Army Institute of Technology,Pune,2018
40,Focus Academy of Career Enhancement,Army Institute of Technology,Pune,2018
41,SAS Research Pvt Ltd,Army Institute of Technology,Pune,2018
42,Godrej,Army Institute of Technology,Pune,2018
43,Schlumberger ,Army Institute of Technology,Pune,2018
44,Good Methods Global Inc,Army Institute of Technology,Pune,2018
45,Screen Magic,Army Institute of Technology,Pune,2018
46,Grindwell Norton,Army Institute of Technology,Pune,2018
47,Sears Holdings,Army Institute of Technology,Pune,2018
48,Hashmap Inc ,Army Institute of Technology,Pune,2018
49,Seclore,Army Institute of Technology,Pune,2018
50,HeyMojo Inc,Army Institute of Technology,Pune,2018
51,SKF India,Army Institute of Technology,Pune,2018
52,HSBC Software,Army Institute of Technology,Pune,2018
53,Symantec,Army Institute of Technology,Pune,2018
54,Hyundai Constructions,Army Institute of Technology,Pune,2018
55,Tata Consultancy Services,Army Institute of Technology,Pune,2018
56,IBM,Army Institute of Technology,Pune,2018
57,Tata Technologies,Army Institute of Technology,Pune,2018
58,INA Bearings,Army Institute of Technology,Pune,2018
59,Tech Mahindra,Army Institute of Technology,Pune,2018
60,Inbound Mantra,Army Institute of Technology,Pune,2018
61,Technip FMC,Army Institute of Technology,Pune,2018
62,Indix Internet India Pvt Ltd,Army Institute of Technology,Pune,2018
63,Thermax,Army Institute of Technology,Pune,2018
64,Intelegencia,Army Institute of Technology,Pune,2018
65,Thoughtworks,Army Institute of Technology,Pune,2018
66,Inteva Products India,Army Institute of Technology,Pune,2018
67,Varroc Group,Army Institute of Technology,Pune,2018
68,ION Trading,Army Institute of Technology,Pune,2018
69,Veritas,Army Institute of Technology,Pune,2018
70,JohnDeere,Army Institute of Technology,Pune,2018
71,Virtusa Polaris,Army Institute of Technology,Pune,2018
72,Josh Software,Army Institute of Technology,Pune,2018
73,Vodafone Shared Services,Army Institute of Technology,Pune,2018
74,Kay Bouvet,Army Institute of Technology,Pune,2018
75,Volkswagen,Army Institute of Technology,Pune,2018
76,Konecranes,Army Institute of Technology,Pune,2018
77,Wavelet Technologies (IFM Engg),Army Institute of Technology,Pune,2018
78,KPCL,Army Institute of Technology,Pune,2018
79,Webonise,Army Institute of Technology,Pune,2018
80,KPIT Technologies,Army Institute of Technology,Pune,2018
81,Whitesnow,Army Institute of Technology,Pune,2018
82,KPMG,Army Institute of Technology,Pune,2018
83,Wipro Technologies,Army Institute of Technology,Pune,2018
84,KSB Pumps,Army Institute of Technology,Pune,2018
85,Zimetrics,Army Institute of Technology,Pune,2018
86,L&T Infotech,Army Institute of Technology,Pune,2018
87,ZS Associates,Army Institute of Technology,Pune,2018
88,L&T Tech Services,Army Institute of Technology,Pune,2018
89,Zycus Infotech,Army Institute of Technology,Pune,2018
90,Live Health,Army Institute of Technology,Pune,2018
91,Mahindra & Mahindra,Army Institute of Technology,Pune,2018
92,Lotus Wireless Solutions ,Army Institute of Technology,Pune,2018
93,Maximojo,Army Institute of Technology,Pune,2018
94,JSW ,Army Institute of Technology,Pune,2018
95,Reflexis,Army Institute of Technology,Pune,2018
96,Byju’s Think & Learn,Army Institute of Technology,Pune,2018
97,Unitread,Army Institute of Technology,Pune,2018
98,Saka Engineerng ,Army Institute of Technology,Pune,2018
99,Microsoft,Army Institute of Technology,Pune,2018
100,Amadeus Labs ,Army Institute of Technology,Pune,2018
101,DeltaX,Army Institute of Technology,Pune,2018
102,Himachal Futuristic Communication Ltd ,Army Institute of Technology,Pune,2018
103,Quantiphi,Army Institute of Technology,Pune,2018
104,Techracers,Army Institute of Technology,Pune,2018
105,TIAA,Army Institute of Technology,Pune,2018
106,Value Labs ,Army Institute of Technology,Pune,2018
107,Wabco,Army Institute of Technology,Pune,2018
108,FL Smidth,Army Institute of Technology,Pune,2018
109,Winjit Technologies,Army Institute of Technology,Pune,2018
110,Forbes Marshall,Army Institute of Technology,Pune,2018
111,Jaro Education,Army Institute of Technology,Pune,2018
112,Nineleaps,Army Institute of Technology,Pune,2018
113,MiniOrange,Army Institute of Technology,Pune,2018
114,Praj Industries,Army Institute of Technology,Pune,2018
115,Samsung R&D,Army Institute of Technology,Pune,2018
116,Renishaw,Army Institute of Technology,Pune,2018
117,TCS,College of Engineering Pune,Pune,2018
118,WIPRO,College of Engineering Pune,Pune,2018
119,INFOSYS,College of Engineering Pune,Pune,2018
120,IBM SOFTWARE,College of Engineering Pune,Pune,2018
121,TECH MAHINDRA,College of Engineering Pune,Pune,2018
122,ACCENTURE,College of Engineering Pune,Pune,2018
123,TATA ELXSI,College of Engineering Pune,Pune,2018
124,DELOITTE,College of Engineering Pune,Pune,2018
125,SATYAM COMPUTER,College of Engineering Pune,Pune,2018
126,ATOS ORIGIN,College of Engineering Pune,Pune,2018
127,IFLEX SOLUTIONS,College of Engineering Pune,Pune,2018
128,GEOMETRIC SOFTWARE,College of Engineering Pune,Pune,2018
129,PATNI COMPUTERS,College of Engineering Pune,Pune,2018
130,KRAWLER NETWORKS,College of Engineering Pune,Pune,2018
131,NVIDIA,College of Engineering Pune,Pune,2018
132,H.P,College of Engineering Pune,Pune,2018
133,Z S ASSOCIATES,College of Engineering Pune,Pune,2018
134,AMDOCS,College of Engineering Pune,Pune,2018
135,CYBAGE SOFTWARE,College of Engineering Pune,Pune,2018
136,INFORMATICA,College of Engineering Pune,Pune,2018
137,TATA MOTORS LTD,College of Engineering Pune,Pune,2018
138,NEWGEN SOFTWARE,College of Engineering Pune,Pune,2018
139,JOHN DEERE,College of Engineering Pune,Pune,2018
140,CUMMINS,College of Engineering Pune,Pune,2018
141,INDIAN OIL,College of Engineering Pune,Pune,2018
142,DAIMLER CRYSLER,College of Engineering Pune,Pune,2018
143,BHARAT PETROLEUM,College of Engineering Pune,Pune,2018
144,L&T LIMITED,College of Engineering Pune,Pune,2018
145,EQ TECHNOLOGIES,College of Engineering Pune,Pune,2018
146,FORBES MARSHALL,College of Engineering Pune,Pune,2018
147,SCHNEIDER ELECTRIC,College of Engineering Pune,Pune,2018
148,ESSAR STEEL,College of Engineering Pune,Pune,2018
149,TATA POWER,College of Engineering Pune,Pune,2018
150,ITC LTD,College of Engineering Pune,Pune,2018
151,SYNTEL,College of Engineering Pune,Pune,2018
152,ASHOK LEYLAND,College of Engineering Pune,Pune,2018
153,SUNGUARD,College of Engineering Pune,Pune,2018
154,BPCL,College of Engineering Pune,Pune,2018
155,GODREJ INFOTECH,College of Engineering Pune,Pune,2018
156,TCE CONSULTING,College of Engineering Pune,Pune,2018
157,STERLITE,College of Engineering Pune,Pune,2018
158,SIEMENS LTD,College of Engineering Pune,Pune,2018
159,HONEYWELL,College of Engineering Pune,Pune,2018
160,BAJAJ AUTO LTD,College of Engineering Pune,Pune,2018
161,THERMAX,College of Engineering Pune,Pune,2018
162,EATON,College of Engineering Pune,Pune,2018
163,NATIONAL INSTRUMENTS,College of Engineering Pune,Pune,2018
164,GCI SOLUTIONS LTD,College of Engineering Pune,Pune,2018
165,COMMON VAULT,College of Engineering Pune,Pune,2018
166,TEXAS INSTRUMENTS,College of Engineering Pune,Pune,2018
167,BUKRATT COMPRESSION,College of Engineering Pune,Pune,2018
168,B.E.BILLIMORIA,College of Engineering Pune,Pune,2018
169,RELIANCE ENERGY,College of Engineering Pune,Pune,2018
170,SOCRATES (TOSHIBA),College of Engineering Pune,Pune,2018
171,TATA RYSERSON,College of Engineering Pune,Pune,2018
172,L& T (ECC  DIVISION),College of Engineering Pune,Pune,2018
173,HINDALCO,College of Engineering Pune,Pune,2018
174,TATA BLUE SCOPE,College of Engineering Pune,Pune,2018
175,GODREJ  & BOYCE CO.,College of Engineering Pune,Pune,2018
176,D.E.SHAW & CO,College of Engineering Pune,Pune,2018
177,YAHOO,College of Engineering Pune,Pune,2018
178,SYMANTEC,College of Engineering Pune,Pune,2018
179,BENTLEY SYSTEM,College of Engineering Pune,Pune,2018
180,KIRLOSKAR GROUP,College of Engineering Pune,Pune,2018
181,SCHLUMBERGER,College of Engineering Pune,Pune,2018
182,ACC CEMENT,College of Engineering Pune,Pune,2018
183,TAL MANUFACTURING,College of Engineering Pune,Pune,2018
184,CROMPTON GREAVES,College of Engineering Pune,Pune,2018
185,MICO BOSCH,College of Engineering Pune,Pune,2018
186,MARVELL,College of Engineering Pune,Pune,2018
187,MAHINDRA & MAHINDRA,College of Engineering Pune,Pune,2018
188,TATA TECHNOLOGIES,College of Engineering Pune,Pune,2018
189,ISPAT INDUSTRIES,College of Engineering Pune,Pune,2018
190,VMWARE,College of Engineering Pune,Pune,2018
191,NOKIA NETWORKS,College of Engineering Pune,Pune,2018
192,2 COMS,College of Engineering Pune,Pune,2018
193,HPCL,College of Engineering Pune,Pune,2018
194,IDEA CELLULAR,College of Engineering Pune,Pune,2018
195,INTEL,College of Engineering Pune,Pune,2018
196,FAIRCHILD SEMICONDUCTOR,College of Engineering Pune,Pune,2018
197,MICO BOSCH,College of Engineering Pune,Pune,2018
198,ROCKWELL AUTOMATION,College of Engineering Pune,Pune,2018
199,AFCONS,College of Engineering Pune,Pune,2018
200,EMERSON EXPORTS,College of Engineering Pune,Pune,2018
201,MORGAN STANLEY,College of Engineering Pune,Pune,2018
202,VALEO MINDA,College of Engineering Pune,Pune,2018
203,INTUIT TECHNOLOGIES,College of Engineering Pune,Pune,2018
204,CHEMETEX,College of Engineering Pune,Pune,2018
205,GODREJ & BOYCE,College of Engineering Pune,Pune,2018
206,NEILSOFT,College of Engineering Pune,Pune,2018
207,HEWITT,College of Engineering Pune,Pune,2018
208,BILT,College of Engineering Pune,Pune,2018
209,TWIN ENGINEERS,College of Engineering Pune,Pune,2018
210,MUKUND LTD,College of Engineering Pune,Pune,2018
211,UNITHERM ENGINEERS,College of Engineering Pune,Pune,2018
212,GSK,College of Engineering Pune,Pune,2018
213,ONGC,College of Engineering Pune,Pune,2018
214,STARNET,College of Engineering Pune,Pune,2018
215,BEHR GROUP,College of Engineering Pune,Pune,2018
216,SHREE SATYA MINERALS,College of Engineering Pune,Pune,2018
217,EATON,College of Engineering Pune,Pune,2018
218,Atos Origin,Dhole Patil College Of Engineering Pune,Pune,2018
219,Accord Shine,Dhole Patil College Of Engineering Pune,Pune,2018
220,Accurate Guages,Dhole Patil College Of Engineering Pune,Pune,2018
221,Ags-Technologies,Dhole Patil College Of Engineering Pune,Pune,2018
222,Air India,Dhole Patil College Of Engineering Pune,Pune,2018
223,Airfort Networks,Dhole Patil College Of Engineering Pune,Pune,2018
224,Alaaka Technology,Dhole Patil College Of Engineering Pune,Pune,2018
225,Allscripts,Dhole Patil College Of Engineering Pune,Pune,2018
226,Analyzre Cae Solutions,Dhole Patil College Of Engineering Pune,Pune,2018
227,Android Company,Dhole Patil College Of Engineering Pune,Pune,2018
228,Apco Group Mumbai,Dhole Patil College Of Engineering Pune,Pune,2018
229,Aptara New Media Pvt Ltd.,Dhole Patil College Of Engineering Pune,Pune,2018
230,Asahi India Glass Pvt.Ltd.,Dhole Patil College Of Engineering Pune,Pune,2018
231,Aurangabad Bajaj,Dhole Patil College Of Engineering Pune,Pune,2018
232,Axis Bank,Dhole Patil College Of Engineering Pune,Pune,2018
233,Asahi India Glass Pvt Ltd,Dhole Patil College Of Engineering Pune,Pune,2018
234,Bagla Group,Dhole Patil College Of Engineering Pune,Pune,2018
235,Barclays,Dhole Patil College Of Engineering Pune,Pune,2018
236,Braves Technology,Dhole Patil College Of Engineering Pune,Pune,2018
237,Bde-Prathmesh Ceramics Pvt Ltd,Dhole Patil College Of Engineering Pune,Pune,2018
238,Bny Mellon,Dhole Patil College Of Engineering Pune,Pune,2018
239,Business Canvas,Dhole Patil College Of Engineering Pune,Pune,2018
240,Cognizant,Dhole Patil College Of Engineering Pune,Pune,2018
241,Chakan Mills,Dhole Patil College Of Engineering Pune,Pune,2018
242,Collabera It Services,Dhole Patil College Of Engineering Pune,Pune,2018
243,Convergys,Dhole Patil College Of Engineering Pune,Pune,2018
244,Corporate Infocom Pvt Ltd,Dhole Patil College Of Engineering Pune,Pune,2018
245,Cybage Software,Dhole Patil College Of Engineering Pune,Pune,2018
246,Cibridge Technologies,Dhole Patil College Of Engineering Pune,Pune,2018
247,Crest Premedia Soulutions Pvt Ltd,Dhole Patil College Of Engineering Pune,Pune,2018
248,Dimensional Control,Dhole Patil College Of Engineering Pune,Pune,2018
249,Dynomer,Dhole Patil College Of Engineering Pune,Pune,2018
250,Electronic Switches,Dhole Patil College Of Engineering Pune,Pune,2018
251,E-Successor,Dhole Patil College Of Engineering Pune,Pune,2018
252,Ford Motor Company,Dhole Patil College Of Engineering Pune,Pune,2018
253,Flexronics,Dhole Patil College Of Engineering Pune,Pune,2018
254,Faits Automation Bhosari Midc,Dhole Patil College Of Engineering Pune,Pune,2018
255,Fashionite,Dhole Patil College Of Engineering Pune,Pune,2018
256,Foama Co.,Dhole Patil College Of Engineering Pune,Pune,2018
257,Fulcrum,Dhole Patil College Of Engineering Pune,Pune,2018
258,"Fundtech Pvt.Limited,Pune",Dhole Patil College Of Engineering Pune,Pune,2018
259,Galagar,Dhole Patil College Of Engineering Pune,Pune,2018
260,Genei Auto Mobiles,Dhole Patil College Of Engineering Pune,Pune,2018
261,General Motors,Dhole Patil College Of Engineering Pune,Pune,2018
262,Gates,Dhole Patil College Of Engineering Pune,Pune,2018
263,Globematics,Dhole Patil College Of Engineering Pune,Pune,2018
264,Groupo Antoline,Dhole Patil College Of Engineering Pune,Pune,2018
265,Greek Solutions,Dhole Patil College Of Engineering Pune,Pune,2018
266,Harita Techservices,Dhole Patil College Of Engineering Pune,Pune,2018
267,Hcl,Dhole Patil College Of Engineering Pune,Pune,2018
268,Hp,Dhole Patil College Of Engineering Pune,Pune,2018
269,Hexaware,Dhole Patil College Of Engineering Pune,Pune,2018
270,Horizon Telecom,Dhole Patil College Of Engineering Pune,Pune,2018
271,Hsbc,Dhole Patil College Of Engineering Pune,Pune,2018
272,Husco,Dhole Patil College Of Engineering Pune,Pune,2018
273,Ibm,Dhole Patil College Of Engineering Pune,Pune,2018
274,Idhasoft,Dhole Patil College Of Engineering Pune,Pune,2018
275,Impact Solutions,Dhole Patil College Of Engineering Pune,Pune,2018
276,Import Export Cs,Dhole Patil College Of Engineering Pune,Pune,2018
277,Inautix,Dhole Patil College Of Engineering Pune,Pune,2018
278,Indian Card & Clothing Ltd.,Dhole Patil College Of Engineering Pune,Pune,2018
279,Indorence Ranjangaon,Dhole Patil College Of Engineering Pune,Pune,2018
280,Infosys,Dhole Patil College Of Engineering Pune,Pune,2018
281,Involute Systems,Dhole Patil College Of Engineering Pune,Pune,2018
282,Iplace Usa,Dhole Patil College Of Engineering Pune,Pune,2018
283,Irca India Pvt Ltd.,Dhole Patil College Of Engineering Pune,Pune,2018
284,Itech,Dhole Patil College Of Engineering Pune,Pune,2018
285,Indian Army,Dhole Patil College Of Engineering Pune,Pune,2018
286,Jabil Group,Dhole Patil College Of Engineering Pune,Pune,2018
287,Kalashree,Dhole Patil College Of Engineering Pune,Pune,2018
288,Kantar Tech,Dhole Patil College Of Engineering Pune,Pune,2018
289,Katraj Ghat Mills,Dhole Patil College Of Engineering Pune,Pune,2018
290,Kirloskar Brother,Dhole Patil College Of Engineering Pune,Pune,2018
291,Knowledge Transition Consultancy Pvt Ltd,Dhole Patil College Of Engineering Pune,Pune,2018
292,Kpt,Dhole Patil College Of Engineering Pune,Pune,2018
293,Kran Rader Ltd.,Dhole Patil College Of Engineering Pune,Pune,2018
294,Krawler Information Systems,Dhole Patil College Of Engineering Pune,Pune,2018
295,Key Source Media,Dhole Patil College Of Engineering Pune,Pune,2018
296,Mahindra & Mahindra,Dhole Patil College Of Engineering Pune,Pune,2018
297,Manufacturing & Automation,Dhole Patil College Of Engineering Pune,Pune,2018
298,Markets & Markets,Dhole Patil College Of Engineering Pune,Pune,2018
299,Mehetrea Cs,Dhole Patil College Of Engineering Pune,Pune,2018
300,Merchant Navy,Dhole Patil College Of Engineering Pune,Pune,2018
301,Must Garments Pvt Ltd,Dhole Patil College Of Engineering Pune,Pune,2018
302,Meritrek,Dhole Patil College Of Engineering Pune,Pune,2018
303,Midc Electronics Ltd,Dhole Patil College Of Engineering Pune,Pune,2018
304,Moditech,Dhole Patil College Of Engineering Pune,Pune,2018
305,Mphasis,Dhole Patil College Of Engineering Pune,Pune,2018
306,Mumbai Kirloskar,Dhole Patil College Of Engineering Pune,Pune,2018
307,Neosoft Technology,Dhole Patil College Of Engineering Pune,Pune,2018
308,Ntt Data,Dhole Patil College Of Engineering Pune,Pune,2018
309,Oriental Rubber,Dhole Patil College Of Engineering Pune,Pune,2018
310,Persistent Systems,Dhole Patil College Of Engineering Pune,Pune,2018
311,Polaris,Dhole Patil College Of Engineering Pune,Pune,2018
312,Platemaster Pvt.Ltd.,Dhole Patil College Of Engineering Pune,Pune,2018
313,Poona Force Bhosari Mid Scale Tools,Dhole Patil College Of Engineering Pune,Pune,2018
314,Proactive It Services,Dhole Patil College Of Engineering Pune,Pune,2018
315,Quick Heal Technologies,Dhole Patil College Of Engineering Pune,Pune,2018
316,Raychem Rpg,Dhole Patil College Of Engineering Pune,Pune,2018
317,Reasoning Global Epublications Pvt.Limited,Dhole Patil College Of Engineering Pune,Pune,2018
318,Rabtor Technology,Dhole Patil College Of Engineering Pune,Pune,2018
319,Sandvik Asia,Dhole Patil College Of Engineering Pune,Pune,2018
320,Suzlon,Dhole Patil College Of Engineering Pune,Pune,2018
321,Smiths Detection,Dhole Patil College Of Engineering Pune,Pune,2018
322,Spectraforce Technologies,Dhole Patil College Of Engineering Pune,Pune,2018
323,Sanmar Group,Dhole Patil College Of Engineering Pune,Pune,2018
324,Sar,Dhole Patil College Of Engineering Pune,Pune,2018
325,Searce,Dhole Patil College Of Engineering Pune,Pune,2018
326,Sqr Infotech,Dhole Patil College Of Engineering Pune,Pune,2018
327,Suttati Industries,Dhole Patil College Of Engineering Pune,Pune,2018
328,Tieto Software,Dhole Patil College Of Engineering Pune,Pune,2018
329,Tech Mahindra,Dhole Patil College Of Engineering Pune,Pune,2018
330,Wipro Technologies,Dhole Patil College Of Engineering Pune,Pune,2018
331,Webtech Developers,Dhole Patil College Of Engineering Pune,Pune,2018
