name of company,salary
XORIANT,"₹657,673/yr"
3I INFOTECH,"₹382,116/yr"
QUINNOX,"₹446,973/yr"
CGI,"₹495,677/yr"
INDUS VALLEY PARTNERS,"₹788,735/yr"
VISTAAR TECHNOLOGIES,"₹516,757/yr"
IGATE,"₹29,996/mo"
DIEBOLD NIXDORF,"₹712,678/yr"
HEXAWARE TECHNOLOGIES,"₹30,641/mo"
GOLDENSOURCE CORPORATION,"₹534,819/yr"
MAQ SOFTWARE,"₹760,901/yr"
AURIONPRO SOLUTIONS,"₹474,548/yr"
DIRECTI,"₹1,656,475/yr"
ROLTA,"₹669,818/yr"
FINANCIAL SOFTWARE & SYSTEMS,"₹329,799/yr"
ZEUS LEARNING PVT. LTD,"₹33,993/mo"
ATOS,"₹25,600/mo"
L&T TECHNOLOGY SERVICES,"₹502,364/yr"
NESS TECHNOLOGIES,"₹556,324/yr"
MPHASIS,"₹710,194/yr"
INFIBEAM.COM,"₹659,610/yr"
J.P. MORGAN,"₹1,062,429/yr"
WIPRO,"₹482,653/yr"
ETP INTERNATIONAL,"₹403,306/yr"
PARAMATRIX TECHNOLOGIES,"₹395,842/yr"
NEOSOFT TECHNOLOGIES,"₹482,921/yr"
INFOSYS,"₹470,498/yr"
RAVE TECHNOLOGIES,"₹636,636/yr"
INFOGAIN,"₹415,614/yr"
CARWALE,"₹664,982/yr"
SMARTSTREAM TECHNOLOGIES,"₹996,753/yr"
REDIFF.COM,"₹795,108/yr"
HOUSING.COM,"₹1,706,825/yr"
NUCSOFT,"₹225,812/yr"
TECH MAHINDRA,"₹29,854/mo"
MAJESCO,"₹485,992/yr"
NEWGEN SOFTWARE,"₹432,807/yr"
GE,"₹708,060/yr"
JIO,"₹526,728/yr"
GEP,"₹734,589/yr"
ATOS-SYNTEL,"₹30,651/mo"
JUSTDIAL,"₹464,647/yr"
ORACLE,"₹753,646/yr"
BLUE STAR INFOTECH,"₹424,246/yr"
LARSEN & TOUBRO,"₹485,375/yr"
BROWSERSTACK,"₹1,644,642/yr"
TINYOWL TECHNOLOGY,"₹1,384,961/yr"
MORGAN STANLEY,"₹1,764,982/yr"
INGRAM MICRO,"₹515,321/yr"
TATA POWER SED,"₹437,428/yr"
TCS,"₹363,745/yr"
ZYCUS,"₹41,812/mo"
CLOVER INFOTECH,"₹17,444/mo"
COGNIZANT TECHNOLOGY SOLUTIONS,"₹504,272/yr"
CROWDFIRE,"₹1,630,692/yr"
JLT GROUP,"₹583,059/yr"
DOYEN INFOSOLUTIONS,"₹425,425/yr"
GERMINAIT SOLUTIONS,"₹661,179/yr"
63 MOONS TECHNOLOGIES,"₹422,205/yr"
FINICITY,"₹380,604/yr"
SECLORE TECHNOLOGY,"₹639,311/yr"
VERIXO TECHNOLOGIES,"₹216,692/yr"
WEB ACCESS,"₹21,851/mo"
IBM,"₹374,779/yr"
NELITO SYSTEM,"₹27,909/mo"
CMSS PRIVATE LIMITED,"₹14,130/mo"
NEEBAL TECHNOLOGIES,"₹560,963/yr"
LIONBRIDGE,"₹441,092/yr"
GOOGLE,"₹44,037/mo"
CREDR,"₹913,010/yr"
BNP PARIBAS,"₹53,484/mo"
CRISIL,"₹883,298/yr"
SYNERGY TECHNOLOGY SERVICES,"₹274,553/yr"
INSCRIPTS,"₹22,657/mo"
INTELLISWIFT,"₹15,516/mo"
HERE TECHNOLOGIES,"₹831,227/yr"
MASTEK,"₹38,791/mo"
GREYTRIX,"₹25,741/mo"
HCL TECHNOLOGIES,"₹305,980/yr"
FINANCIAL TECHNOLOGY INDIA,"₹33,613/mo"
GRACENOTE,"₹670,028/yr"
RUBIQUE,"₹901,680/yr"
EMBER TECHNOLOGIES,"₹306,086/yr"
TEJORA TECHNOLOGIES,"₹544,552/yr"
ACE SOFTWARE SOLUTIONS,"₹675,000/yr"
SOFT.COM,"₹21,638/mo"
VIRAL TECHNOLOGIES,"₹32,308/mo"
GEODESIC,"₹530,541/yr"
BRAINVIRE INFOTECH,"₹33,260/mo"
TOPPR.COM,"₹1,001,186/yr"
ECLERX,"₹395,431/yr"
IRIS BUSINESS SERVICES LIMITED,"₹376,900/yr"
IIT BOMBAY,"₹37,144/mo"
KPIT TECHNOLOGIES,"₹45,290/mo"
HOPSCOTCH (INDIA),"₹1,045,928/yr"
ZOOTY,"₹1,288,965/yr"
CAPGEMINI INVENT,"₹361,099/yr"
TRAVELEX,"₹770,711/yr"
LEARNINGMATE SOLUTIONS,"₹59,207/mo"
CALYPSO TECHNOLOGY,"₹1,202,798/yr"
GILBARCO VEEDER-ROOT,"₹517,416/yr"
NSETECH,"₹855,947/yr"
RELIANCE INDUSTRIES,"₹500,000/yr"
BANK OF AMERICA,"₹797,402/yr"
V2 SOLUTIONS,"₹273,148/yr"
EDCAST,"₹662,956/yr"
DIRECTION SOFTWARE SOLUTIONS,"₹43,857/mo"
INFRASOFT TECHNOLOGIES,"₹415,614/yr"
CBT INFOTECH PVT.,"₹27,708/mo"
CRAFTSVILLA.COM,"₹837,273/yr"
TSS CONSULTANCY,"₹446,159/yr"
QAD,"₹886,642/yr"
ABC,"₹26,742/mo"
COUPONDUNIA,"₹913,010/yr"
CEX WEBUY ENTERTAINMENT,"₹561,585/yr"
NCR,"₹1,371,478/yr"
TECHPROCESS PAYMENT SERVICES,"₹332,491/yr"
MOBILEUM,"₹385,356/yr"
DELOITTE,"₹741,821/yr"
POLARIS FT,"₹349,115/yr"
PRAXIS INTERACTIVE TECHNOLOGIES,"₹748,780/yr"
OSP LABS,"₹331,295/yr"
TRIGYN TECHNOLOGIES,"₹462,427/yr"
CIMPRESS,"₹861,754/yr"
LRN,"₹1,004,727/yr"
PATNI COMPUTER SYSTEMS,"₹27,614/mo"
MEDIA.NET,"₹1,385,379/yr"
SAINT-GOBAIN,"₹574,906/yr"
LOYLTY REWARDZ MNGT,"₹554,151/yr"
VE,"₹309,580/yr"
KIPROSH,"₹695,296/yr"
3DPLM SOFTWARE SOLUTION,"₹599,024/yr"
EURONET,"₹436,788/yr"
INDUS OS,"₹1,766,906/yr"
GEOMETRIC SOFTWARE SOLUTIONS,"₹737,980/yr"
SAAVN,"₹1,379,435/yr"
MILES SOFTWARE,"₹346,240/yr"
BOOKMYSHOW,"₹652,677/yr"
APAR TECHNOLOGIES,"₹22,409/mo"
SPHERE INFO SOLUTIONS,"₹19,254/mo"
PALADION,"₹22,508/mo"
AON HEWITT,"₹640,162/yr"
E-EMPHASYS TECHNOLOGIES,"₹764,729/yr"
VISIBLE ALPHA SOLUTIONS,"₹1,059,001/yr"
APPSDAILY,"₹1,279,385/yr"
TATA CONSULTANCY SERVICES,"₹363,632/yr"
SMS GUPSHUP,"₹965,156/yr"
SABA SOFTWARE,"₹745,992/yr"
SHOP101,"₹1,715,653/yr"
FUTURE FOCUS INFOTECH,"₹418,636/yr"
MU SIGMA,"₹709,027/yr"
ECLINICALWORKS,"₹343,078/yr"
STRIX SYSTEMS,"₹26,928/mo"
ANONYMOUS CONTENT,"₹24,096/mo"
LOUDCLOUD,"₹770,727/yr"
EASTERN SOFTWARE SYSTEMS,"₹16,974/mo"
CREATIVE IT INDIA,"₹681,725/yr"
CYBAGE SOFTWARE,"₹597,715/yr"
VALUEFY SOLUTIONS,"₹719,244/yr"
ANMSOFT,"₹10,927/mo"
MACTORES,"₹723,218/yr"
AUTOPLANT,"₹426,995/yr"
ICICI BANK,"₹326,028/yr"
SOFTWARE RESEARCH GROUP,"₹132,597/mo"
INTELLECT DESIGN ARENA,"₹426,394/yr"
AVEKSHAA TECHNOLOGIES,"₹377,189/yr"
DXC TECHNOLOGY,"₹15,083/mo"
SKILLNET SOLUTIONS,"₹309,292/yr"
VPHRASE,"₹348,289/yr"
PRAGITI,"₹501,863/yr"
M & R CONSULTANTS CORPORATION.,"₹373,041/yr"
RANCORE TECHNOLOGIES,"₹314,713/yr"
C2L BIZ,"₹27,529/mo"
IN-SOLUTIONS GLOBAL,"₹399,489/yr"
WNS,"₹409,027/yr"
COGOPORT,"₹980,241/yr"
WEBENGAGE,"₹696,522/yr"
ONMOBILE,"₹706,665/yr"
VIRTUSA,"₹28,831/mo"
WISDMLABS,"₹470,358/yr"
ENDURANCE INTERNATIONAL GROUP,"₹1,724,538/yr"
AMDOCS,"₹771,234/yr"
XL DYNAMICS,"₹683,094/yr"
CENVEO,"₹284,479/yr"
IDBI INTECH,"₹384,639/yr"
ONETURE TECHNOLOGIES,"₹439,605/yr"
TRICOM,"₹223,565/yr"
GEOMETRIC,"₹547,689/yr"
AUM INSURANCE BROKERS,"₹237,085/yr"
ROVI,"₹1,508,497/yr"
NEXSTEP INFOTECH,"₹25,251/mo"
THIRDWARE SOLUTION,"₹443,055/yr"
SIEMENS,"₹495,501/yr"
ZENSAR TECHNOLOGIES,"₹482,579/yr"
VNNOGILE,"₹12,627/mo"
HEWLETT-PACKARD,"₹1,114,263/yr"
RAYTHEON,"₹437,076/yr"
ESFERA & ASTER SOLUTIONS,"₹264,800/yr"
LIQUIDHUB,"₹582,901/yr"
ENHANCED SOFTWARE SOLUTIONS PVT.,"₹61,624/mo"
ACCION LABS,"₹620,870/yr"
NETWORK 18,"₹55,083/mo"
NEURAL IT,"₹16,824/mo"
OCTASHOP ERETAIL SERVICES,"₹11,064/mo"
ORION SYSTEMS INTEGRATORS,"₹1,094,582/yr"
DATAMATICS GLOBAL SERVICES,"₹34,249/mo"
BILLDESK,"₹453,175/yr"
CAPITA,"₹433,293/yr"
NUCLEUS SOFTWARE EXPORTS,"₹583,729/yr"
ZENITH SYSTEM SOLUTIONS,"₹579,967/yr"
FINO,"₹386,870/yr"
INFIBEAM,"₹643,497/yr"
CYBERTECH SYSTEMS,"₹603,441/yr"
CMC,"₹180,514/yr"
YES,"₹33,802/mo"
HEPTANESIA,"₹10,433/mo"
OPPORTUNE TECHNOLOGIES,"₹30,235/mo"
ZEDO,"₹603,875/yr"
XYZ (TURKEY),"₹16,267/mo"
HURIX,"₹426,923/yr"
TRIMAX,"₹285,649/yr"
ABRIGO,"₹626,972/yr"
THE ANNET GROUP,"₹528,085/yr"
CITIUSTECH,"₹62,577/mo"
QUANTIPHI,"₹892,379/yr"
INFINITE COMPUTING SYSTEMS,"₹19,375/mo"
ALEPO USA,"₹509,819/yr"
ICLARITY IT SERVICES,"₹15,382/mo"
EXCEL SOFTWARE & SYSTEMS,"₹25,806/mo"
REBEL FOODS (FORMERLY FAASOS),"₹963,319/yr"
ADAPTY,"₹520,474/yr"
LOGIXAL SOLUTIONS,"₹682,737/yr"
MIRRAW,"₹30,914/mo"
ZENITH INFOTECH,"₹621,632/yr"
TIS INTERNATIONAL,"₹372,586/yr"
MAJESCOMASTEK,"₹522,472/yr"
CMS IT SERVICES,"₹439,440/yr"
HARJAI COMPUTERS,"₹26,056/mo"
TATA,"₹444,286/yr"
NIRMAL BANG,"₹332,915/yr"
EXA,"₹532,804/yr"
AMBAB INFOTECH,"₹339,316/yr"
V K VENTURE,"₹66,296/mo"
NAAPTOL,"₹14,115/mo"
CROMPTON GREAVES,"₹95,866/yr"
ANUPAM MITTAL,"₹590,384/yr"
TICKERPLANT,"₹35,287/mo"
NVIDIA,"₹249,593/mo"
NEWGEN,"₹22,327/mo"
MOOFWD,"₹32,935/mo"
SARJAK CONTAINER LINES,"₹440,538/yr"
GE OIL & GAS,"₹1,326,678/yr"
SOFTLINK GLOBAL,"₹548,214/yr"
SCANIA,"₹43,857/mo"
I2 TECHNOLOGIES,"₹758,876/yr"
PEOPLE PRIME WORLDWIDE,"₹1,123,170/yr"
WERA FOOD TECHNOLOGY,"₹554,151/yr"
KONVERGE TECHNOLOGIES,"₹331,295/yr"
FACEBOOK,"₹43,857/mo"
SAMCOM TECHNOBRAINS,"₹53,484/mo"
LAHEY HEALTH BEHAVIORAL SERVICES,"₹813,245/yr"
ANTFARM (INDIA),"₹110,432/yr"
SELEC,"₹11,083/mo"
NET CONNECT,"₹224,634/yr"
TATA INSTITUTE OF SOCIAL SCIENCES,"₹385,087/yr"
CIRRIUS,"₹421,993/yr"
ITD CEMENTATION INDIA,"₹300,000/yr"
JUST COMPILE,"₹15,000/mo"
91STREETS MEDIA TECHNOLOGIES,"₹1,925,435/yr"
ICONNECT (VIRGINIA),"₹230,827/yr"
INSPEERO TECHNOLOGIES,"₹226,210/yr"
DONGRE TECHNOQUIP,"₹28,712/mo"
DONGSEO UNIVERSITY,"₹352,873/yr"
BSMART TECHNOLOGY,"₹631,687/yr"
HEADY,"₹28,703/mo"
TRIUMPHSYS,"₹33,225/mo"
NOMURA HOLDINGS,"₹1,055,820/yr"
ATCS,"₹17,179/mo"
WALT DISNEY COMPANY,"₹35,019/mo"
CERNER,"₹700,000/yr"
VULCAN INFOTECH,"₹13,798/mo"
ASHISH THAKUR,"₹443,321/yr"
ADFACTORS PR,"₹443,093/yr"
VERIZON,"₹41,169/mo"
KALPAVRUKSH SYSTEMS,"₹40,395/mo"
CRMNEXT,"₹554,151/yr"
ORIENT TECHNOLOGIES,"₹26,282/mo"
SECTECH,"₹34,238/mo"
LOGWIN,"₹203,311/yr"
DESS TECHNOLOGIES,"₹118,801/yr"
CRYSTALITE TECHNOLOGIES,"₹23,676/mo"
INTELLECAP,"₹531,346/yr"
PROSARES SOLUTIONS,"₹493,393/yr"
ACTIV EIGHT DIMENSIONS,"₹24,701/mo"
BITSTREET TECHNOLOGIES,"₹349,010/yr"
SANVIK COMPUTER CONSULTANTS,"₹55,818/mo"
EM,"₹27,608/mo"
PIPELINE SOFTWARE,"₹140,035/yr"
DRISHTI SOFT SOLUTIONS,"₹355,795/yr"
NETREACH ASIA,"₹441,246/yr"
ADITI,"₹37,439/mo"
PLEXITECH TECHNOLOGIES,"₹119,065/yr"
FAROOK,"₹40,395/mo"
MINDCRAFT SOFTWARE,"₹644,056/yr"
GE DIGITAL,"₹1,062,283/yr"
PROFESSIONAL ACCESS,"₹419,726/yr"
SHRIRAM VALUE SERVICES,"₹283,541/yr"
DIGITÉ,"₹584,216/yr"
INFOS,"₹180,000/yr"
ABM KNOWLEDGEWARE,"₹319,791/yr"
MAXGEN TECHNOLOGIES,"₹220,000/yr"
UNOTECH SOFTWARE,"₹322,686/yr"
ACCORD FINTECH,"₹307,000/yr"
AUTOMOTIVE COMMODITY EXCHANGE,"₹764,950/yr"
TELVENT,"₹1,764,367/yr"
PLAY GAMES24X7,"₹997,473/yr"
VERVALI SYSTEMS,"₹558,182/yr"
BURRP!,"₹992,786/yr"
SNSEPRO,"₹27,708/mo"
CBSI (MI),"₹641,812/yr"
ANAYAN SOFTWARE CONSULTANCY,"₹27,708/mo"
IKS HEALTH,"₹350,857/yr"
RELIGARE TECHNOVA,"₹494,023/yr"
STORYMIRROR,"₹517,642/yr"
TEAM COMPUTERS,"₹17,543/mo"
SODEL SOLUTIONS,"₹701,543/yr"
VISTAPRINT,"₹974,546/yr"
ADEPT CONSULTING AND SERVICES,"₹795,926/yr"
SAVVION,"₹1,249,418/yr"
SMILE AUTOMATION,"₹30,255/mo"
RELIANCE COMMUNICATIONS,"₹128,452/yr"
BARC,"₹69,773/mo"
QUALITYKIOSK,"₹26,751/mo"
PUNEET ART & ENGINEERING STUDIO,"₹1,096,428/yr"
FRACTAL ANALYTICS,"₹30,497/mo"
UNIKAIHATSU SOFTWARE,"₹775,149/yr"
SYNTROSYS,"₹12,995/mo"
WEB WERKS,"₹598,052/yr"
SUSHIL VASHISHT,"₹479,330/yr"
UNISTANZ,"₹25,498/mo"
CREDIT SUISSE,"₹957,887/yr"
BROCADE,"₹993,927/yr"
EQUIFAX,"₹483,042/yr"
4GL SOLUTIONS,"₹11,083/mo"
LUMINA DATAMATICS,"₹233,808/yr"
EXPERIS INDIA,"₹16,404/mo"
ACCENTURE,"₹299,512/yr"
FLIPKART,"₹25,498/mo"
KLOUDDATA,"₹22,086/mo"
UNITECH,"₹221,661/yr"
PAYJOY,"₹877,143/yr"
PAYCRAFT SOLUTIONS,"₹275,000/yr"
ARANCA,"₹30,595/mo"
TATA COMMUNICATIONS,"₹664,502/yr"
MAXIMUS INFOWARE,"₹24,603/mo"
INTUITTHINGS,"₹328,928/yr"
LATERAL EM SOFT,"₹274,107/yr"
IGP.COM,"₹885,577/yr"
IBM INDIA,"₹374,390/yr"
KIAORA EXPRESS,"₹114,552/yr"
CYGNET INFOTECH,"₹114,552/mo"
AVENUES INDIA,"₹22,086/mo"
INTERACTCRM,"₹17,849/mo"
JAYANT GOLHAR,"₹294,061/yr"
THINKING HUT IT SOLUTIONS,"₹11,164/mo"
IOTAP,"₹411,686/yr"
XENIUM DIGITAL,"₹25,491/mo"
INFOTECH,"₹454,815/yr"
APMOSYS TECHNOLOGIES,"₹332,491/yr"
TECOGIS,"₹30,567/mo"
ABHISEK,"₹18,450/mo"
APPSEMBLY,"₹332,491/yr"
AAAAA RENT-A-SPACE,"₹27,000/mo"
MERIL LIFE SCIENCES,"₹16,158/mo"
KGFSL,"₹141,149/yr"
SOFTWARE DEVELOPERS,"₹49,919/mo"
VIVACONNECT,"₹34,238/mo"
MRCCTECHFORZA,"₹9,708/mo"
JEET TECHNO SOLUTIONS,"₹24,959/mo"
NIXON,"₹25,877/mo"
WORLD WIDE TECHNOLOGY,"₹12,183/mo"
ELYSIUM TECHNOLOGIES,"₹5,881/mo"
EDUPRISTINE,"₹664,502/yr"
ALFRED GOBAR ASSOC,"₹520,902/yr"
CALSOFT,"₹566,421/yr"
INFOMEDIA18,"₹998,374/yr"
KAPALINE DIGITAL MEDIA & CONSULTANCY SERVICES,"₹280,152/yr"
MAHINDRA SATYAM,"₹235,249/yr"
ORANGE,"₹16,625/mo"
REVOLUX SOLUTIONS,"₹350,000/yr"
ON DEMAND AGILITY,"₹1,067,826/yr"
CLOUDFINCH INC.,"₹350,190/yr"
MYGLAMM,"₹1,020,000/yr"
OSG INFOTECH,"₹275,807/yr"
MIT,"₹2,006,535/yr"
VYOM LABS,"₹305,980/yr"
DIGITECH ELECTRONIC SYSTEMS,"₹11,403/mo"
STATE BANK OF INDIA,"₹37,439/mo"
NOVANET,"₹548,214/yr"
XESOT TECHNOLOGIES,"₹180,000/yr"
ADDIT INFOTECH,"₹16,446/mo"
TEKSHAPERS,"₹100,000/mo"
MSERVICES,"₹13,300/mo"
CODEBOX,"₹18,639/mo"
ENABLEM,"₹19,187/mo"
MELSTAR INFORMATION TECHNOLOGIES,"₹682,222/yr"
ACCORD INFOSYSTEMS,"₹436,788/yr"
VALUE CONSULTING,"₹14,976/mo"
GREEKSOFT TECHNOLOGIES,"₹423,448/yr"
TANDON GROUP,"₹33,225/mo"
VERTOZ,"₹13,300/mo"
AKBAR TRAVELS OF INDIA,"₹45,897/mo"
VISTAR CORPORATION,"₹350,000/yr"
CURRENT,"₹236,154/yr"
DELL,"₹518,206/yr"
AMAZON,"₹20,399/mo"
AIRSPAN,"₹97,000/mo"
CLOVER,"₹21,544/mo"
ASENTECH,"₹46,165/mo"
GLODYNE TECHNOSERVE LIMITED,"₹724,382/yr"
VERDANTIS,"₹436,788/yr"
DOTCOM SERVICES (INDIA),"₹13,900/mo"
BEWAKOOF BRANDS,"₹124,797/mo"
TURTLEMINT,"₹1,116,364/yr"
DOXPER ,"₹1,329,964/yr"
EBAOTECH,"₹1,369,516/yr"
STATE STREET SYNTEL,"₹443,321/yr"
VICTRA-VERIZON AUTHORIZED RETAILER,"₹16,625/mo"
IT TRAILBLAZERS,"₹470,498/yr"
IL&FS,"₹3,886,074/yr"
NATIONAL STOCK EXCHANGE OF INDIA,"₹630,446/yr"
LIBERTY VIDEOCON GENERAL INSURANCE,"₹31,868/mo"
SANKEY SOLUTIONS,"₹304,967/yr"
SABINFO TECHNOLOGIES,"₹12,239/mo"
OSOURCE INDIA PVT.,"₹428,372/yr"
GREYSOFT SOLUTIONS,"₹159,596/yr"
ESPIRE SYSTEM,"₹17,849/mo"
GNOSIS INFOTECH,"₹49,402/mo"
GREENSTACK COMPUTING,"₹1,385,763/yr"
IXIA SOLUTIONS,"₹609,933/yr"
TRUNKOZ GROUP,"₹17,509/mo"
WEBSHAR,"₹632,990/yr"
MICRO,"₹37,662/mo"
ACE DERIVATIVES & COMMODITY EXCHANGE,"₹12,480/mo"
BARITONE SOLUTIONS,"₹16,625/mo"
IVP (INDIA),"₹720,397/yr"
CRIMSON INTERACTIVE,"₹441,727/yr"
GENPACT,"₹442,378/yr"
BEDBATHMORE,"₹998,374/yr"
SILVEREYE SOFTWARE SOLUTIONS,"₹211,946/yr"
KONVERSATIONS,"₹509,966/yr"
INDIABULLS,"₹25,477/mo"
VENUSLABS WEB SOLUTIONS,"₹1,506,748/yr"
GEETA TECHNOSYS,"₹316,495/yr"
FALKONRY,"₹21,929/mo"
SOURCEONE,"₹424,703/yr"
ANLAGE HRO SERVICES,"₹263,746/yr"
MARLABS,"₹494,023/yr"
REMARKABLE SOFTWARE SERVICES,"₹11,762/mo"
PANORAMIC UNIVERSAL LIMITED,"₹193,217/yr"
PARINATI SOLUTIONS,"₹10,196/mo"
RAJA SOFTWARE LABS,"₹623,983/yr"
SIMPLE LOGIC,"₹22,327/mo"
PERICENT,"₹456,694/yr"
GATEWAY TECHNOLABS,"₹33,130/mo"
BP,"₹119,922/yr"
CLEANAWAY,"₹352,873/yr"
TESCO,"₹588,122/yr"
ABC SOFTWARES,"₹758,024/yr"
ZIM WORLD FREIGHT,"₹23,210/mo"
IT GURUS SOFTWARE,"₹279,091/yr"
MYNTRA,"₹538,775/yr"
INFINX HEALTHCARE,"₹40,797/mo"
TCS COMMUNICATIONS,"₹713,953/yr"
AGILE FINANCIAL TECHNOLOGIES,"₹41,169/mo"
YAHOO INDIA,"₹588,122/yr"
PARITY CUBE,"₹705,747/yr"
HECKYL TECHNOLOGIES,"₹26,649/mo"
HMK,"₹13,445/mo"
FLEXILOANS TECHNOLOGIES,"₹1,101,527/yr"
ZOPPER,"₹29,578/mo"
SCHNEIDER ELECTRIC,"₹443,321/yr"
3DI,"₹385,087/yr"
SISL,"₹529,310/yr"
SNAPWORK TECHNOLOGY,"₹345,000/yr"
PINSTORM,"₹745,571/yr"
OMNITECH INFOSOLUTIONS,"₹649,735/yr"
BIZONGO,"₹1,835,879/yr"
BSG ITSOFT,"₹20,399/mo"
WINMAX TECHNOLOGIES,"₹459,925/yr"
SMARTLY BUILT,"₹18,122/mo"
PEOPLE GROUP,"₹334,909/yr"
INFINI SYSTEMS,"₹320,906/yr"
CDAC MUMBAI,"₹265,993/yr"
ETOUCH SYSTEMS,"₹362,598/yr"
LNT GROUP,"₹60,000/mo"
PLAYSPAN,"₹1,058,620/yr"
MAGNA INFOTECH (INDIA),"₹51,357/mo"
ADOBE,"₹109,643/yr"
INSOLUTIONS GLOBAL,"₹438,571/yr"
AVHAN TECHNOLOGIES,"₹7,057/mo"
IIFL,"₹37,439/mo"
ARK,"₹352,873/yr"
APNAPAISA MARKETING AND SERVICE,"₹730,952/yr"
SPEAKWELL,"₹6,579/mo"
SHEZAR WEB TECHNOLOGIES,"₹443,321/yr"
THOMAS COOK,"₹44,954/mo"
CONTINUUM,"₹460,500/yr"
SHEOREY DIGITAL SYSTEMS,"₹34,238/mo"
